Timestamp,Factory,Line,Machine,Temperature_C,Vibration_mm_s,Power_kW,CycleTime_s,Status,RiskScore,PredictedFailureDate,LineThroughputForecast_units_per_day,EnergyDeviation_kW
2026-01-31 12:00:00,Demo Factory,L1,L1-M4,65.8,1.58,10.8,28.4,Running,0.31,2026-02-10,463,-3.25
2026-01-31 13:00:00,Demo Factory,L1,L1-M4,70.8,2.24,18.8,32.9,Running,0.39,2026-02-09,453,4.75
2026-01-31 14:00:00,Demo Factory,L1,L1-M4,65.5,2.34,12.4,35.5,Running,0.46,2026-02-08,444,-1.64
2026-01-31 15:00:00,Demo Factory,L1,L1-M4,67.7,0.8,17.7,29.7,Running,0.35,2026-02-10,457,3.71
2026-01-31 16:00:00,Demo Factory,L1,L1-M4,62.0,1.58,15.0,30.1,Running,0.31,2026-02-10,462,1.01
2026-01-31 17:00:00,Demo Factory,L1,L1-M4,73.1,1.25,14.7,30.4,Running,0.37,2026-02-09,455,0.72
2026-01-31 18:00:00,Demo Factory,L1,L1-M4,73.6,1.21,11.9,33.8,Running,0.36,2026-02-09,456,-2.07
2026-01-31 19:00:00,Demo Factory,L1,L1-M4,66.3,3.09,15.2,33.5,Running,0.47,2026-02-08,443,1.23
2026-01-31 20:00:00,Demo Factory,L1,L1-M4,80.3,3.23,14.5,32.9,Running,0.56,2026-02-07,433,0.5
2026-01-31 21:00:00,Demo Factory,L1,L1-M4,76.8,1.32,16.4,33.2,Running,0.27,2026-02-11,467,2.37
2026-01-31 22:00:00,Demo Factory,L1,L1-M4,64.1,0.57,14.5,32.2,Running,0.33,2026-02-10,459,0.46
2026-01-31 23:00:00,Demo Factory,L1,L1-M4,70.4,3.14,12.2,24.9,Running,0.48,2026-02-08,442,-1.76
2026-02-01 00:00:00,Demo Factory,L1,L1-M4,71.9,1.98,10.9,29.7,Running,0.33,2026-02-11,460,-3.13
2026-02-01 01:00:00,Demo Factory,L1,L1-M4,73.3,2.26,13.1,28.5,Running,0.37,2026-02-10,455,-0.88
2026-02-01 02:00:00,Demo Factory,L1,L1-M4,69.7,2.67,13.0,31.5,Running,0.42,2026-02-10,449,-0.97
2026-02-01 03:00:00,Demo Factory,L1,L1-M4,66.0,1.93,12.9,28.3,Running,0.31,2026-02-11,462,-1.07
2026-02-01 04:00:00,Demo Factory,L1,L1-M4,79.8,2.02,13.6,30.6,Running,0.42,2026-02-10,449,-0.4
2026-02-01 05:00:00,Demo Factory,L1,L1-M4,68.9,2.43,16.5,28.4,Running,0.4,2026-02-10,452,2.52
2026-02-01 06:00:00,Demo Factory,L1,L1-M4,68.6,0.39,12.0,34.1,Running,0.34,2026-02-11,458,-2.03
2026-02-01 07:00:00,Demo Factory,L1,L1-M4,68.8,2.4,15.6,39.2,Running,0.48,2026-02-09,442,1.62
2026-01-31 08:00:00,Demo Factory,L1,L1-M5,69.4,1.33,11.8,30.6,Running,0.3,2026-02-10,464,-2.21
2026-01-31 09:00:00,Demo Factory,L1,L1-M5,62.9,1.55,12.8,35.1,Running,0.38,2026-02-09,454,-1.16
2026-01-31 10:00:00,Demo Factory,L1,L1-M5,70.0,3.04,15.2,27.4,Running,0.55,2026-02-07,433,1.15
2026-01-31 11:00:00,Demo Factory,L1,L1-M5,72.7,1.27,14.6,27.4,Running,0.28,2026-02-11,466,0.62
2026-01-31 12:00:00,Demo Factory,L1,L1-M5,74.6,3.34,12.2,31.7,Running,0.48,2026-02-08,442,-1.8
2026-01-31 13:00:00,Demo Factory,L1,L1-M5,67.6,1.59,13.3,30.1,Running,0.31,2026-02-10,462,-0.73
2026-01-31 14:00:00,Demo Factory,L1,L1-M5,71.4,1.96,14.5,27.3,Running,0.37,2026-02-09,456,0.52
2026-01-31 15:00:00,Demo Factory,L1,L1-M5,73.8,2.35,13.0,30.3,Running,0.47,2026-02-08,443,-0.96
2026-01-31 16:00:00,Demo Factory,L1,L1-M5,61.7,2.38,13.7,31.7,Running,0.36,2026-02-09,457,-0.33
2026-01-31 17:00:00,Demo Factory,L1,L1-M5,61.0,0.86,15.1,30.8,Running,0.23,2026-02-11,472,1.1
2026-01-31 18:00:00,Demo Factory,L1,L1-M5,73.2,0.84,14.9,26.4,Running,0.28,2026-02-11,466,0.87
2026-01-31 19:00:00,Demo Factory,L1,L1-M5,70.2,1.4,14.2,33.0,Running,0.32,2026-02-10,461,0.23
2026-01-31 20:00:00,Demo Factory,L1,L1-M5,74.2,1.21,16.1,34.3,Running,0.22,2026-02-11,473,2.06
2026-01-31 21:00:00,Demo Factory,L1,L1-M5,66.0,2.4,14.6,31.1,Running,0.38,2026-02-09,454,0.59
2026-01-31 22:00:00,Demo Factory,L1,L1-M5,70.4,1.89,17.3,30.8,Running,0.4,2026-02-09,451,3.34
2026-01-31 23:00:00,Demo Factory,L1,L1-M5,67.9,1.66,14.1,31.2,Running,0.34,2026-02-10,459,0.13
2026-02-01 00:00:00,Demo Factory,L1,L1-M5,71.4,3.45,16.7,29.0,Running,0.57,2026-02-07,431,2.74
2026-02-01 01:00:00,Demo Factory,L1,L1-M5,68.0,0.57,13.0,24.4,Running,0.25,2026-02-12,469,-1.02
2026-02-01 02:00:00,Demo Factory,L1,L1-M5,70.1,3.17,15.7,29.3,Running,0.53,2026-02-08,436,1.65
2026-02-01 03:00:00,Demo Factory,L1,L1-M5,58.9,2.16,16.5,25.6,Running,0.43,2026-02-10,448,2.54
2026-02-01 04:00:00,Demo Factory,L1,L1-M5,71.7,1.71,16.3,36.8,Running,0.38,2026-02-10,453,2.27
2026-02-01 05:00:00,Demo Factory,L1,L1-M5,71.2,1.68,13.3,32.5,Running,0.33,2026-02-11,460,-0.7
2026-02-01 06:00:00,Demo Factory,L1,L1-M5,70.4,1.67,16.0,31.0,Running,0.42,2026-02-10,449,1.96
2026-02-01 07:00:00,Demo Factory,L1,L1-M5,67.4,1.81,13.0,28.7,Running,0.39,2026-02-10,453,-0.96
2026-01-31 08:00:00,Demo Factory,L2,L2-M1,73.8,1.35,16.7,34.1,Running,0.37,2026-02-09,455,2.74
2026-01-31 09:00:00,Demo Factory,L2,L2-M1,79.4,1.46,12.5,24.7,Running,0.46,2026-02-08,445,-1.49
2026-01-31 10:00:00,Demo Factory,L2,L2-M1,73.3,1.96,15.6,26.6,Running,0.52,2026-02-07,437,1.56
2026-01-31 11:00:00,Demo Factory,L2,L2-M1,70.6,2.08,16.5,31.4,Running,0.41,2026-02-09,450,2.45
2026-01-31 12:00:00,Demo Factory,L2,L2-M1,66.0,2.33,18.8,34.0,Running,0.49,2026-02-08,441,4.76
2026-01-31 13:00:00,Demo Factory,L2,L2-M1,67.4,1.31,14.7,30.2,Running,0.38,2026-02-09,453,0.75
2026-01-31 14:00:00,Demo Factory,L2,L2-M1,61.5,3.07,14.7,28.7,Running,0.4,2026-02-09,451,0.68
2026-01-31 15:00:00,Demo Factory,L2,L2-M1,61.7,2.58,15.1,26.1,Running,0.35,2026-02-10,458,1.15
2026-01-31 16:00:00,Demo Factory,L2,L2-M1,68.3,3.17,14.5,25.5,Running,0.47,2026-02-08,443,0.48
2026-01-31 17:00:00,Demo Factory,L2,L2-M1,68.6,0.11,14.9,29.3,Running,0.27,2026-02-11,467,0.89
2026-01-31 18:00:00,Demo Factory,L2,L2-M1,79.2,2.79,14.5,26.7,Running,0.62,2026-02-06,426,0.46
2026-01-31 19:00:00,Demo Factory,L2,L2-M1,70.3,2.01,15.0,30.6,Running,0.39,2026-02-09,453,0.95
2026-01-31 20:00:00,Demo Factory,L2,L2-M1,67.1,1.62,14.9,28.4,Running,0.32,2026-02-10,461,0.93
2026-01-31 21:00:00,Demo Factory,L2,L2-M1,70.5,1.82,18.0,22.0,Running,0.44,2026-02-08,447,4.01
2026-01-31 22:00:00,Demo Factory,L2,L2-M1,76.2,0.55,14.3,28.9,Running,0.23,2026-02-11,472,0.31
2026-01-31 23:00:00,Demo Factory,L2,L2-M1,66.1,1.22,18.5,32.8,Running,0.38,2026-02-09,454,4.5
2026-02-01 00:00:00,Demo Factory,L2,L2-M1,73.6,1.21,14.0,31.5,Running,0.28,2026-02-12,466,-0.05
2026-02-01 01:00:00,Demo Factory,L2,L2-M1,73.6,1.83,14.3,32.1,Running,0.41,2026-02-10,450,0.25
2026-02-01 02:00:00,Demo Factory,L2,L2-M1,68.2,2.81,12.8,31.8,Running,0.48,2026-02-09,442,-1.16
2026-02-01 03:00:00,Demo Factory,L2,L2-M1,68.5,2.23,12.5,32.8,Running,0.4,2026-02-10,452,-1.5
2026-02-01 04:00:00,Demo Factory,L2,L2-M1,67.4,2.73,13.6,25.8,Running,0.37,2026-02-10,456,-0.41
2026-02-01 05:00:00,Demo Factory,L2,L2-M1,73.0,1.1,18.5,23.8,Running,0.42,2026-02-10,450,4.51
2026-02-01 06:00:00,Demo Factory,L2,L2-M1,71.1,1.93,13.9,31.2,Running,0.39,2026-02-10,453,-0.09
2026-02-01 07:00:00,Demo Factory,L2,L2-M1,75.5,2.08,15.3,28.9,Running,0.42,2026-02-10,450,1.3
2026-01-31 08:00:00,Demo Factory,L2,L2-M2,71.5,0.8,12.3,32.2,Running,0.31,2026-02-10,462,-1.7
2026-01-31 09:00:00,Demo Factory,L2,L2-M2,69.1,2.01,15.7,28.4,Running,0.35,2026-02-10,457,1.7
2026-01-31 10:00:00,Demo Factory,L2,L2-M2,71.0,1.32,15.8,24.9,Running,0.39,2026-02-09,452,1.82
2026-01-31 11:00:00,Demo Factory,L2,L2-M2,72.4,2.18,17.0,35.0,Running,0.47,2026-02-08,444,2.97
2026-01-31 12:00:00,Demo Factory,L2,L2-M2,60.8,1.1,13.8,30.1,Running,0.32,2026-02-10,461,-0.25
2026-01-31 13:00:00,Demo Factory,L2,L2-M2,66.4,2.13,13.5,28.2,Running,0.32,2026-02-10,461,-0.51
2026-01-31 14:00:00,Demo Factory,L2,L2-M2,65.4,1.05,13.0,33.2,Running,0.25,2026-02-11,469,-0.95
2026-01-31 15:00:00,Demo Factory,L2,L2-M2,83.2,2.35,15.4,27.4,Running,0.5,2026-02-08,440,1.37
2026-01-31 16:00:00,Demo Factory,L2,L2-M2,67.1,2.09,20.1,29.7,Running,0.45,2026-02-08,446,6.12
2026-01-31 17:00:00,Demo Factory,L2,L2-M2,66.5,1.98,18.5,28.1,Running,0.47,2026-02-08,443,4.54
2026-01-31 18:00:00,Demo Factory,L2,L2-M2,73.5,1.61,16.3,32.9,Running,0.4,2026-02-09,451,2.26
2026-01-31 19:00:00,Demo Factory,L2,L2-M2,62.1,1.49,14.5,29.8,Running,0.36,2026-02-09,457,0.5
2026-01-31 20:00:00,Demo Factory,L2,L2-M2,70.9,1.07,15.8,31.8,Running,0.35,2026-02-10,458,1.76
2026-01-31 21:00:00,Demo Factory,L2,L2-M2,75.4,2.58,15.9,29.8,Running,0.37,2026-02-09,455,1.92
2026-01-31 22:00:00,Demo Factory,L2,L2-M2,72.1,2.15,15.5,26.2,Running,0.36,2026-02-09,457,1.54
2026-01-31 23:00:00,Demo Factory,L2,L2-M2,75.3,1.97,16.4,30.1,Running,0.41,2026-02-09,450,2.36
2026-02-01 00:00:00,Demo Factory,L2,L2-M2,74.7,1.64,15.2,28.6,Running,0.36,2026-02-10,456,1.19
2026-02-01 01:00:00,Demo Factory,L2,L2-M2,68.5,2.16,14.0,33.8,Running,0.36,2026-02-11,457,0.04
2026-02-01 02:00:00,Demo Factory,L2,L2-M2,69.1,1.69,17.9,30.6,Running,0.42,2026-02-10,449,3.89
2026-02-01 03:00:00,Demo Factory,L2,L2-M2,62.6,2.19,16.8,30.2,Running,0.44,2026-02-09,447,2.78
2026-02-01 04:00:00,Demo Factory,L2,L2-M2,67.4,2.99,19.6,28.9,Running,0.44,2026-02-09,447,5.6
2026-02-01 05:00:00,Demo Factory,L2,L2-M2,77.3,3.11,14.0,28.7,Running,0.49,2026-02-09,440,-0.05
2026-02-01 06:00:00,Demo Factory,L2,L2-M2,63.3,1.36,13.0,27.7,Running,0.32,2026-02-11,461,-1.01
2026-02-01 07:00:00,Demo Factory,L2,L2-M2,71.2,3.09,13.0,33.0,Running,0.47,2026-02-09,443,-1.0
2026-01-31 08:00:00,Demo Factory,L2,L2-M3,69.8,2.47,12.8,31.1,Running,0.44,2026-02-08,447,-1.25
2026-01-31 09:00:00,Demo Factory,L2,L2-M3,72.5,2.2,19.9,28.1,Running,0.39,2026-02-09,453,5.91
2026-01-31 10:00:00,Demo Factory,L2,L2-M3,66.9,1.61,13.7,33.6,Running,0.42,2026-02-09,449,-0.27
2026-01-31 11:00:00,Demo Factory,L2,L2-M3,67.1,1.42,15.9,28.3,Running,0.37,2026-02-09,455,1.94
2026-01-31 12:00:00,Demo Factory,L2,L2-M3,71.0,0.94,18.1,35.4,Running,0.28,2026-02-11,466,4.1
2026-01-31 13:00:00,Demo Factory,L2,L2-M3,68.1,2.2,15.7,32.0,Running,0.5,2026-02-07,439,1.67
2026-01-31 14:00:00,Demo Factory,L2,L2-M3,69.1,1.44,12.2,27.8,Running,0.34,2026-02-10,458,-1.76
2026-01-31 15:00:00,Demo Factory,L2,L2-M3,79.0,1.64,15.4,30.0,Running,0.45,2026-02-08,445,1.45
2026-01-31 16:00:00,Demo Factory,L2,L2-M3,82.6,1.63,14.0,33.1,Running,0.44,2026-02-08,447,0.02
2026-01-31 17:00:00,Demo Factory,L2,L2-M3,79.2,2.41,14.3,31.8,Running,0.51,2026-02-07,438,0.28
2026-01-31 18:00:00,Demo Factory,L2,L2-M3,74.1,2.36,17.1,33.5,Running,0.5,2026-02-07,439,3.13
2026-01-31 19:00:00,Demo Factory,L2,L2-M3,73.2,1.88,15.3,33.6,Running,0.35,2026-02-10,457,1.29
2026-01-31 20:00:00,Demo Factory,L2,L2-M3,71.8,1.72,15.1,33.8,Running,0.39,2026-02-09,453,1.06
2026-01-31 21:00:00,Demo Factory,L2,L2-M3,70.2,1.05,16.5,31.9,Running,0.43,2026-02-09,448,2.49
2026-01-31 22:00:00,Demo Factory,L2,L2-M3,68.5,2.15,15.5,34.7,Running,0.4,2026-02-09,452,1.5
2026-01-31 23:00:00,Demo Factory,L2,L2-M3,71.4,2.43,15.4,28.7,Running,0.44,2026-02-08,446,1.37
2026-02-01 00:00:00,Demo Factory,L2,L2-M3,75.4,1.28,15.3,27.9,Running,0.41,2026-02-10,450,1.27
2026-02-01 01:00:00,Demo Factory,L2,L2-M3,62.4,1.61,15.8,34.7,Running,0.33,2026-02-11,459,1.75
2026-02-01 02:00:00,Demo Factory,L2,L2-M3,67.2,3.32,12.1,23.4,Running,0.51,2026-02-08,438,-1.9
2026-02-01 03:00:00,Demo Factory,L2,L2-M3,67.5,1.29,16.4,30.7,Running,0.3,2026-02-11,464,2.42
2026-02-01 04:00:00,Demo Factory,L2,L2-M3,63.6,2.61,16.3,29.7,Running,0.51,2026-02-08,438,2.3
2026-02-01 05:00:00,Demo Factory,L2,L2-M3,64.6,0.93,13.6,29.9,Running,0.3,2026-02-11,463,-0.38
2026-02-01 06:00:00,Demo Factory,L2,L2-M3,68.8,2.25,12.5,34.3,Running,0.4,2026-02-10,451,-1.5
2026-02-01 07:00:00,Demo Factory,L2,L2-M3,75.6,2.24,15.9,31.7,Running,0.45,2026-02-09,445,1.91
2026-01-31 08:00:00,Demo Factory,L2,L2-M4,73.2,2.93,15.4,32.1,Running,0.47,2026-02-08,443,1.39
2026-01-31 09:00:00,Demo Factory,L2,L2-M4,77.2,1.53,18.6,29.9,Running,0.31,2026-02-10,463,4.6
2026-01-31 10:00:00,Demo Factory,L2,L2-M4,70.6,1.52,16.7,28.0,Running,0.34,2026-02-10,459,2.68
2026-01-31 11:00:00,Demo Factory,L2,L2-M4,60.6,1.68,10.2,25.2,Running,0.37,2026-02-09,455,-3.85
2026-01-31 12:00:00,Demo Factory,L2,L2-M4,73.9,2.3,13.1,29.9,Running,0.43,2026-02-08,448,-0.93
2026-01-31 13:00:00,Demo Factory,L2,L2-M4,64.2,3.05,16.8,29.3,Running,0.46,2026-02-08,444,2.75
2026-01-31 14:00:00,Demo Factory,L2,L2-M4,71.0,0.57,14.5,28.0,Running,0.23,2026-02-11,472,0.51
2026-01-31 15:00:00,Demo Factory,L2,L2-M4,68.6,3.26,16.3,28.3,Running,0.52,2026-02-07,437,2.28
2026-01-31 16:00:00,Demo Factory,L2,L2-M4,77.0,2.65,15.1,28.1,Running,0.5,2026-02-07,439,1.12
2026-01-31 17:00:00,Demo Factory,L2,L2-M4,72.0,2.63,16.3,33.1,Running,0.42,2026-02-09,449,2.27
2026-01-31 18:00:00,Demo Factory,L2,L2-M4,76.6,2.14,19.2,27.9,Running,0.51,2026-02-07,438,5.15
2026-01-31 19:00:00,Demo Factory,L2,L2-M4,71.0,1.54,14.0,29.0,Running,0.38,2026-02-09,454,0.03
2026-01-31 20:00:00,Demo Factory,L2,L2-M4,72.6,1.6,15.0,36.4,Running,0.46,2026-02-08,445,0.95
2026-01-31 21:00:00,Demo Factory,L2,L2-M4,72.2,2.03,15.2,31.8,Running,0.35,2026-02-10,457,1.24
2026-01-31 22:00:00,Demo Factory,L2,L2-M4,68.7,0.83,15.8,31.9,Running,0.27,2026-02-11,467,1.8
2026-01-31 23:00:00,Demo Factory,L2,L2-M4,77.9,1.14,12.1,30.7,Running,0.4,2026-02-09,451,-1.93
2026-02-01 00:00:00,Demo Factory,L2,L2-M4,78.4,1.68,17.2,29.9,Running,0.39,2026-02-10,453,3.16
2026-02-01 01:00:00,Demo Factory,L2,L2-M4,74.4,2.46,11.8,34.4,Running,0.51,2026-02-08,438,-2.15
2026-02-01 02:00:00,Demo Factory,L2,L2-M4,66.9,2.28,16.0,30.8,Running,0.38,2026-02-10,454,1.99
